
*** src/color.rs:122:5: replace for_stream -> ColorMode with Default::default()

*** mutation diff:
--- src/color.rs
+++ replace for_stream -> ColorMode with Default::default()
@@ -114,17 +114,17 @@
     }
     // 6/7. Palette depth from COLORTERM/TERM, else Ansi16.
     palette_depth(env)
 }
 
 /// Real wrapper: resolve for one stream using its actual `IsTerminal`.
 #[must_use]
 pub fn for_stream(flag: ColorFlag, env: &Env, stream: Stream) -> ColorMode {
-    resolve(flag, env, is_terminal(stream))
+    Default::default() /* ~ changed by cargo-mutants ~ */
 }
 
 #[cfg(test)]
 mod tests {
     use super::*;
 
     fn env() -> Env {
         Env {


*** /Users/igor/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=ctx@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh smallvec v1.15.1
       Fresh memchr v2.8.0
       Fresh itoa v1.0.18
       Fresh log v0.4.29
       Fresh pin-project-lite v0.2.17
       Fresh proc-macro2 v1.0.106
       Fresh find-msvc-tools v0.1.9
       Fresh equivalent v1.0.2
       Fresh scopeguard v1.2.0
       Fresh shlex v1.3.0
       Fresh bytes v1.11.1
       Fresh futures-core v0.3.32
       Fresh once_cell v1.21.4
       Fresh quote v1.0.45
       Fresh libc v0.2.186
       Fresh lock_api v0.4.14
       Fresh stable_deref_trait v1.2.1
       Fresh bitflags v2.11.1
       Fresh futures-sink v0.3.32
       Fresh fs_extra v1.3.0
       Fresh dunce v1.0.5
       Fresh slab v0.4.12
       Fresh http v1.4.0
       Fresh tracing-core v0.1.36
       Fresh syn v2.0.117
       Fresh errno v0.3.14
       Fresh jobserver v0.1.34
       Fresh mio v1.2.0
       Fresh parking_lot_core v0.9.12
       Fresh socket2 v0.6.3
       Fresh futures-channel v0.3.32
       Fresh tracing v0.1.44
       Fresh writeable v0.6.3
       Fresh litemap v0.8.2
       Fresh synstructure v0.13.2
       Fresh signal-hook-registry v1.4.8
       Fresh cc v1.2.62
       Fresh parking_lot v0.12.5
       Fresh zerovec-derive v0.11.3
       Fresh tokio-macros v2.7.0
       Fresh displaydoc v0.2.5
       Fresh futures-macro v0.3.32
       Fresh allocator-api2 v0.2.21
       Fresh strsim v0.11.1
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh tokio v1.52.3
       Fresh cmake v0.1.58
       Fresh unicode-segmentation v1.13.2
       Fresh foldhash v0.2.0
       Fresh futures-task v0.3.32
       Fresh futures-io v0.3.32
       Fresh serde_core v1.0.228
       Fresh http-body v1.0.1
       Fresh zerofrom v0.1.8
       Fresh futures-util v0.3.32
       Fresh hashbrown v0.16.1
       Fresh heck v0.5.0
       Fresh percent-encoding v2.3.2
       Fresh utf8_iter v1.0.4
       Fresh yoke v0.8.2
       Fresh tower-service v0.3.3
       Fresh zeroize v1.8.2
       Fresh hashbrown v0.17.1
       Fresh ryu v1.0.23
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh ident_case v1.0.1
       Fresh icu_normalizer_data v2.2.0
       Fresh icu_properties_data v2.2.0
       Fresh aws-lc-sys v0.41.0
       Fresh indexmap v2.14.0
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh darling_core v0.23.0
       Fresh rustversion v1.0.22
       Fresh tokio-util v0.7.18
       Fresh serde_derive v1.0.228
       Fresh thiserror-impl v2.0.18
       Fresh either v1.15.0
       Fresh try-lock v0.2.5
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh fnv v1.0.7
       Fresh atomic-waker v1.1.2
       Fresh darling_macro v0.23.0
       Fresh serde v1.0.228
       Fresh itertools v0.14.0
       Fresh thiserror v2.0.18
       Fresh castaway v0.2.4
       Fresh icu_provider v2.2.0
       Fresh h2 v0.4.14
       Fresh want v0.3.1
       Fresh httparse v1.10.1
       Fresh aws-lc-rs v1.17.0
       Fresh rustls-pki-types v1.14.1
       Fresh form_urlencoded v1.2.2
       Fresh strum_macros v0.27.2
       Fresh aho-corasick v1.1.4
       Fresh httpdate v1.0.3
       Fresh regex-syntax v0.8.10
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh unicode-width v0.2.2
       Fresh base64 v0.22.1
       Fresh static_assertions v1.1.0
       Fresh indoc v2.0.7
       Fresh untrusted v0.9.0
       Fresh rustls-webpki v0.103.13
       Fresh idna_adapter v1.2.2
       Fresh compact_str v0.9.0
       Fresh unicode-truncate v2.0.1
       Fresh strum v0.27.2
       Fresh regex-automata v0.4.14
       Fresh hyper v1.9.0
       Fresh zmij v1.0.21
       Fresh kasuari v0.4.12
       Fresh rustix v1.1.4
       Fresh darling v0.23.0
       Fresh lru v0.16.4
       Fresh convert_case v0.10.0
       Fresh sync_wrapper v1.0.2
       Fresh ipnet v2.12.0
       Fresh subtle v2.6.1
       Fresh core-foundation-sys v0.8.7
       Fresh powerfmt v0.2.0
       Fresh tower-layer v0.3.3
       Fresh serde_json v1.0.149
       Fresh ratatui-core v0.1.0
       Fresh deranged v0.5.8
       Fresh hyper-util v0.1.20
       Fresh derive_more-impl v2.1.1
       Fresh instability v0.3.12
       Fresh rustls v0.23.40
       Fresh idna v1.1.0
       Fresh signal-hook v0.3.18
       Fresh http-body-util v0.1.3
       Fresh num_threads v0.1.7
       Fresh pkg-config v0.3.33
       Fresh time-core v0.1.8
       Fresh utf8parse v0.2.2
       Fresh num-conv v0.2.1
       Fresh litrs v1.0.0
       Fresh vcpkg v0.2.15
       Fresh derive_more v2.1.1
       Fresh tower v0.5.3
       Fresh url v2.5.8
       Fresh signal-hook-mio v0.2.5
       Fresh anstyle-parse v1.0.0
       Fresh document-features v0.2.12
       Fresh time v0.3.47
       Fresh security-framework-sys v2.17.0
       Fresh core-foundation v0.10.1
       Fresh line-clipping v0.3.7
       Fresh colorchoice v1.0.5
